Index,RH Zero (t),Spacing
1,14.13472514,
2,21.02203964,6.887314499999999
3,25.01085758,3.9888179400000006
4,30.42487613,5.4140185500000015
5,32.93506159,2.5101854599999953
6,37.58617816,4.651116570000006
7,40.91871901,3.332540849999994
8,43.32707328,2.408354270000004
9,48.00515088,4.678077600000002
10,49.77383248,1.7686816000000007
11,29.455617477618212,-20.31821500238179
12,31.315031778739932,1.8594143011217206
13,32.46704260032767,1.1520108215877407
14,31.761599228526133,-0.7054433718015396
15,34.07568131303984,2.3140820845137036
16,36.011362499066045,1.9356811860262084
17,37.626275007184084,1.6149125081180387
18,39.74966483707064,2.1233898298865554
19,40.72210408793773,0.9724392508670903
20,40.61223128178945,-0.10987280614828165
21,43.719307399312044,3.1070761175225954
22,45.33015166640809,1.6108442670960486
23,46.649259001553126,1.3191073351450342
24,48.53008631387448,1.880827312321351
25,49.63345380032819,1.1033674864537133
26,50.59975021895588,0.9662964186276923
27,51.40264990138363,0.8028996824277499
28,51.13567506640894,-0.26697483497468966
29,54.54199298750569,3.4063179210967434
30,55.62804059925148,1.0860476117457907
31,56.99244962790937,1.3644090286578958
32,56.73746123956777,-0.25498838834160154
33,58.2195774470564,1.4821162074886303
34,61.63354415276167,3.4139667057052705
35,61.8141598546142,0.18061570185253117
36,63.802325490869244,1.9881656362550402
37,64.41024618223902,0.6079206913697774
38,65.66697576504643,1.2567295828074094
39,67.82516893287969,2.158193167833261
40,67.61505454283537,-0.21011439004432475
41,69.46614860111764,1.8510940582822712
42,70.14155272505702,0.6754041239393871
43,71.39815290001295,1.2566001749559206
44,72.74746093686952,1.34930803685657
45,74.49804858753879,1.7505876506692744
46,75.0118743432612,0.513825755722408
47,77.95663619216567,2.944761848904477
48,77.01219575316854,-0.9444404389971339
49,78.92163195279691,1.9094361996283737
50,79.86635735763394,0.9447254048370297
51,82.94663748246445,3.0802801248305087
52,82.88586964637219,-0.06076783609226766
53,84.90699239543154,2.0211227490593586
54,83.5716879455997,-1.3353044498318383
55,86.50275264478935,2.9310646991896476
56,88.30022351772098,1.7974708729316262
57,88.66428277779345,0.3640592600724659
58,90.81547732610615,2.151194548312702
59,90.39737223012342,-0.4181050959827246
60,93.48540813845102,3.0880359083275977
61,95.53316324623218,2.047755107781157
62,94.02650103962722,-1.5066622066049575
63,95.09584491073349,1.0693438711062697
64,98.14373416943117,3.04788925869768
65,99.41597748166487,1.272243312233698
66,98.45671127596513,-0.9592662056997341
67,99.69971579828456,1.2430045223194242
68,100.97566785747638,1.2759520591918232
69,101.0478217959253,0.07215393844892048
70,102.60575997928093,1.5579381833556312
71,103.64977875755163,1.0440187782706971
72,105.0130442231748,1.3632654656231722
73,106.87053906721627,1.8574948440414687
74,108.26132460720439,1.3907855399881157
75,110.69704256690284,2.435717959698451
76,109.26520776842045,-1.4318347984823845
